device,num_adversaries,f1,tp,fp,tn,fn,aggregation,injected
pi3-1gb,0,85.16746411483254,445,0,150,155,fed_avg,pi3-1gb
pi4-2gb-bc,0,86.25592417061611,455,0,150,145,fed_avg,pi3-1gb
pi4-2gb-wc,0,86.14800759013282,454,0,150,146,fed_avg,pi3-1gb
pi4-4gb,0,86.36363636363636,456,0,150,144,fed_avg,pi3-1gb
All,0,85.98574821852732,1810,0,600,590,fed_avg,pi3-1gb
pi3-1gb,1,85.82302568981922,451,0,150,149,fed_avg,pi3-1gb
pi4-2gb-bc,1,86.36363636363636,456,0,150,144,fed_avg,pi3-1gb
pi4-2gb-wc,1,86.25592417061611,455,0,150,145,fed_avg,pi3-1gb
pi4-4gb,1,86.03988603988604,453,0,150,147,fed_avg,pi3-1gb
All,1,86.12099644128112,1815,0,600,585,fed_avg,pi3-1gb
pi3-1gb,2,89.09657320872275,572,112,38,28,fed_avg,pi3-1gb
pi4-2gb-bc,2,85.41468064823641,448,1,149,152,fed_avg,pi3-1gb
pi4-2gb-wc,2,85.38681948424069,447,0,150,153,fed_avg,pi3-1gb
pi4-4gb,2,85.49618320610688,448,0,150,152,fed_avg,pi3-1gb
All,2,86.49503161698284,1915,113,487,485,fed_avg,pi3-1gb
pi3-1gb,3,83.15481986368061,427,0,150,173,fed_avg,pi3-1gb
pi4-2gb-bc,3,69.70684039087948,321,0,150,279,fed_avg,pi3-1gb
pi4-2gb-wc,3,67.84140969162996,308,0,150,292,fed_avg,pi3-1gb
pi4-4gb,3,67.84140969162996,308,0,150,292,fed_avg,pi3-1gb
All,3,72.47608926673752,1364,0,600,1036,fed_avg,pi3-1gb
pi3-1gb,4,82.3529411764706,525,150,0,75,fed_avg,pi3-1gb
pi4-2gb-bc,4,65.47085201793722,292,0,150,308,fed_avg,pi3-1gb
pi4-2gb-wc,4,64.86486486486487,288,0,150,312,fed_avg,pi3-1gb
pi4-4gb,4,64.71251409244645,287,0,150,313,fed_avg,pi3-1gb
All,4,70.62404870624049,1392,150,450,1008,fed_avg,pi3-1gb
