device,num_adversaries,f1,tp,fp,tn,fn,aggregation
pi3-1gb,0,83.23615160349854,571,1,199,229,fed_avg
pi4-2gb-bc,0,85.6325947105075,599,0,200,201,fed_avg
pi4-2gb-wc,0,85.87731811697574,602,0,200,198,fed_avg
pi4-4gb,0,85.95866001425516,603,0,200,197,fed_avg
All,0,85.18651362984218,2375,1,799,825,fed_avg
pi3-1gb,1,88.8888888888889,800,200,0,0,fed_avg
pi4-2gb-bc,1,88.8888888888889,800,200,0,0,fed_avg
pi4-2gb-wc,1,88.8888888888889,800,200,0,0,fed_avg
pi4-4gb,1,88.8888888888889,800,200,0,0,fed_avg
All,1,88.8888888888889,3200,800,0,0,fed_avg
pi3-1gb,2,88.9259877573734,799,198,2,1,fed_avg
pi4-2gb-bc,2,88.8888888888889,800,200,0,0,fed_avg
pi4-2gb-wc,2,88.8888888888889,800,200,0,0,fed_avg
pi4-4gb,2,88.8888888888889,800,200,0,0,fed_avg
All,2,88.89815200778102,3199,798,2,1,fed_avg
pi3-1gb,3,54.01459854014598,296,0,200,504,fed_avg
pi4-2gb-bc,3,68.8470973017171,421,2,198,379,fed_avg
pi4-2gb-wc,3,68.20428336079077,414,0,200,386,fed_avg
pi4-4gb,3,67.82178217821783,411,1,199,389,fed_avg
All,3,64.99473129610116,1542,3,797,1658,fed_avg
pi3-1gb,4,1.2422360248447204,5,0,200,795,fed_avg
pi4-2gb-bc,4,1.734820322180917,7,0,200,793,fed_avg
pi4-2gb-wc,4,2.9556650246305423,12,0,200,788,fed_avg
pi4-4gb,4,1.734820322180917,7,0,200,793,fed_avg
All,4,1.9189105540080469,31,0,800,3169,fed_avg
pi3-1gb,5,1.2422360248447204,5,0,200,795,fed_avg
pi4-2gb-bc,5,1.2422360248447204,5,0,200,795,fed_avg
pi4-2gb-wc,5,1.2422360248447204,5,0,200,795,fed_avg
pi4-4gb,5,0.24968789013732834,1,0,200,799,fed_avg
All,5,0.9950248756218907,16,0,800,3184,fed_avg
pi3-1gb,6,1.2422360248447204,5,0,200,795,fed_avg
pi4-2gb-bc,6,1.2422360248447204,5,0,200,795,fed_avg
pi4-2gb-wc,6,1.2422360248447204,5,0,200,795,fed_avg
pi4-4gb,6,0.24968789013732834,1,0,200,799,fed_avg
All,6,0.9950248756218907,16,0,800,3184,fed_avg
pi3-1gb,0,79.72972972972973,531,1,199,269,trimmed_mean
pi4-2gb-bc,0,81.74427198817442,553,0,200,247,trimmed_mean
pi4-2gb-wc,0,82.43938280675974,561,0,200,239,trimmed_mean
pi4-4gb,0,83.9738941261784,579,0,200,221,trimmed_mean
